"TagIdOne","TagIdTwo","Weight"
855,565,1
855,656,1
855,927,1
855,942,1
855,975,1
855,1116,1
856,1,1
856,6,1
856,9,4
856,30,1
856,37,2
856,41,1
856,54,1
856,55,26
856,94,3
856,109,1
856,119,1
856,127,1
856,132,1
856,133,1
856,141,1
856,159,1
856,168,1
856,188,1
856,200,1
856,213,1
856,218,1
856,236,1
856,246,2
856,251,1
856,321,1
856,340,1
856,378,3
856,396,1
856,403,1
856,449,1
856,463,1
856,528,1
856,564,1
856,569,2
856,603,1
856,810,1
856,839,1
856,861,1
856,1217,1
857,41,2
857,72,1
857,225,1
857,264,1
857,383,3
857,865,1
857,866,1
861,1,2
861,2,1
861,6,2
861,9,3
861,41,1
861,55,2
861,94,1
861,113,1
861,179,2
861,310,1
861,321,1
861,342,1
861,430,1
861,452,1
861,575,1
861,601,1
861,621,1
861,856,1
861,1006,1
862,9,1
862,10,1
862,78,1
862,752,1
862,936,1
863,41,5
863,111,3
863,160,1
863,219,1
863,260,2
863,307,1
863,321,1
863,601,1
863,708,1
863,731,1
865,30,1
865,41,8
865,44,1
865,111,1
865,215,1
865,216,1
865,219,1
865,225,1
865,246,1
865,264,1
865,284,1
865,288,1
865,307,1
865,323,1
865,383,17
865,384,3
865,427,1
865,552,1
865,694,1
865,762,1
865,772,1
865,804,1
865,849,1
865,857,1
865,866,3
865,1139,1
865,1263,1
866,1,1
866,41,5
866,113,1
866,121,1
866,216,1
866,219,1
866,288,1
866,383,6
866,384,1
866,546,1
866,857,1
866,865,3
866,994,1
869,1,1
869,6,4
869,9,1
869,15,1
869,21,1
869,30,1
869,33,1
869,38,1
869,41,5
869,47,10
869,59,1
869,94,1
869,109,4
869,111,1
869,132,1
869,141,1
869,147,6
869,157,1
869,159,1
869,161,2
869,162,1
869,200,2
869,207,1
869,241,1
869,246,1
869,263,2
869,272,2
869,278,1
869,283,1
869,305,4
869,347,1
869,377,6
869,378,2
869,390,1
869,398,1
869,425,7
869,430,1
869,436,1
869,451,2
869,469,1
869,489,3
869,499,4
869,507,1
869,529,4
869,550,1
869,552,3
869,575,2
869,602,2
869,603,2
869,621,2
869,629,2
869,731,1
869,740,1
869,742,1
869,873,4
869,911,2
869,912,1
869,916,1
869,934,1
869,1074,1
869,1111,1
869,1183,1
869,1237,1
870,6,2
870,111,2
870,425,1
870,510,1
870,617,2
870,742,1
870,779,2
873,1,2
873,6,1
873,9,8
873,17,1
873,30,1
873,41,2
873,94,1
873,111,8
873,113,1
873,141,1
873,159,1
873,161,1
873,162,1
873,188,1
873,213,1
873,218,1
873,237,1
873,288,3
873,296,1
873,319,2
873,322,1
873,333,2
873,349,1
873,378,7
873,425,1
873,447,1
873,499,1
873,507,1
873,529,5
873,541,1
873,621,1
873,629,2
873,631,1
873,737,1
873,742,1
873,869,4
873,934,2
873,975,1
873,1098,1
873,1304,1
875,1,1
875,41,4
875,47,1
875,50,4
875,77,2
875,111,8
875,113,1
875,126,1
875,131,1
875,135,1
875,176,1
875,231,1
875,264,3
875,296,1
875,307,3
875,313,1
875,321,1
875,405,1
875,407,1
875,442,1
875,529,1
875,601,1
875,631,1
875,753,1
875,826,1
875,886,1
875,945,1
875,975,3
877,6,1
877,9,4
877,10,1
877,37,1
877,39,1
877,41,1
877,48,3
877,54,1
877,213,1
877,229,1
877,243,1
877,249,1
877,321,1
877,322,3
877,388,2
877,398,1
877,412,1
877,552,1
877,1071,1
877,1174,1
881,41,2
881,229,2
881,246,1
881,356,1
881,425,1
881,469,1
881,938,1
881,970,1
883,6,4
883,10,1
883,12,1
883,21,1
883,37,2
883,38,1
883,41,3
883,54,1
883,72,1
883,159,1
883,188,3
883,201,1
883,206,2
883,216,2
883,233,1
883,255,1
883,263,2
883,264,1
883,275,1
883,305,1
883,307,1
883,322,1
883,379,1
883,430,3
883,449,1
883,467,1
883,471,1
883,481,2
883,489,1
883,490,1
883,501,1
883,564,1
883,568,1
883,675,3
883,691,1
883,721,2
883,762,1
883,835,1
883,1033,1
885,6,1
885,21,1
885,35,1
885,38,2
885,39,1
885,47,1
885,72,4
885,77,1
885,85,1
885,129,5
885,131,1
885,135,3
885,158,1
885,183,1
885,206,1
885,233,2
885,246,1
885,303,1
885,353,1
885,373,1
885,463,1
885,546,1
885,634,4
885,644,1
885,689,1
885,809,4
885,942,1
885,1004,1
885,1033,1
886,38,1
886,41,4
886,47,1
886,50,1
886,60,1
886,77,1
886,111,1
886,162,1
886,219,1
886,231,1
886,237,1
886,349,1
886,425,1
886,442,1
886,443,2
886,505,1
886,617,1
886,708,1
886,742,3
886,875,1
886,975,1
887,21,1
887,38,1
887,39,1
887,86,1
887,135,1
887,158,1
887,284,1
887,742,2
887,778,1
887,806,1
887,905,1
887,1069,1
887,1147,1
890,30,5
890,74,1
890,111,1
890,250,1
890,275,1
890,340,1
890,348,1
890,430,1
890,938,1
890,1039,1
892,16,1
892,47,1
892,111,1
892,121,1
892,126,1
892,157,1
892,188,2
892,221,1
892,229,1
892,257,2
892,264,1
892,328,1
892,354,1
892,379,1
892,386,1
892,399,1
892,425,1
892,429,2
892,469,1
892,481,1
892,546,1
892,558,1
892,617,1
892,717,1
892,829,1
905,6,2
905,38,3
905,59,1
905,111,2
905,161,1
905,280,1
905,386,1
905,533,1
905,731,1
905,778,1
905,887,1
908,10,3
908,62,1
908,122,1
908,211,1
908,219,1
908,263,1
908,329,1
908,574,1
908,640,1
911,30,2
911,38,1
911,41,1
911,46,1
911,47,1
911,55,6
911,94,1
911,109,1
911,113,1
911,133,1
911,144,1
911,147,1
911,188,1
911,221,1
911,246,1
911,274,1
911,403,1
911,499,1
911,529,1
911,575,3
911,591,1
911,661,1
911,869,2
911,912,2
911,913,1
911,945,1
911,972,1
911,1177,2
911,1198,1
912,9,2
912,10,1
912,30,1
912,41,1
912,55,3
912,94,2
912,188,1
912,210,1
912,274,1
912,425,1
912,469,1
912,575,2
912,869,1
912,911,2
912,972,1
912,1177,1
913,41,2
913,54,1
913,109,2
913,221,1
913,356,1
913,523,2
913,603,1
913,661,1
913,911,1
914,1,1
914,41,2
914,113,1
914,263,1
914,264,1
914,469,1
914,753,9
914,849,1
915,263,3
915,274,2
915,275,1
915,305,2
915,307,1
915,425,1
915,1180,1
916,41,3
916,121,1
916,246,3
916,263,1
916,275,1
916,305,1
916,307,1
916,377,1
916,469,1
916,509,1
916,636,1
916,742,1
916,869,1
916,917,1
916,967,1
916,975,1
916,979,1
916,1139,1
917,21,1
917,41,2
917,72,1
917,263,1
917,305,1
917,379,1
917,809,1
917,916,1
923,38,1
923,54,1
923,85,1
923,111,1
923,263,1
923,373,1
923,451,1
924,1,1
924,27,1
924,41,2
924,110,1
924,111,2
924,119,1
924,147,1
924,171,1
924,188,1
924,206,2
924,231,1
924,243,1
924,378,1
924,465,1
924,529,5
924,552,1
924,568,1
924,738,2
924,752,1
924,988,1
924,1013,1
926,41,1
926,77,1
926,94,1
926,119,1
926,159,1
926,219,2
926,237,1
926,294,2
926,752,1
926,975,1
926,1169,1
926,1220,1
927,41,5
927,94,1
927,131,1
927,219,1
927,264,1
927,321,1
927,323,2
927,442,1
927,639,1
927,640,1
927,855,1
927,978,1
930,1,1
930,9,1
930,111,1
930,264,1
930,469,2
930,632,1
930,731,1
934,9,1
934,113,1
934,319,1
934,340,1
934,447,1
934,737,1
934,869,1
934,873,2
936,9,1
936,10,2
936,41,1
936,78,1
936,127,1
936,283,1
936,425,1
936,435,1
936,525,1
936,627,1
936,862,1
937,6,1
937,41,1
937,94,1
937,110,1
937,111,1
937,219,1
937,221,2
937,264,1
937,275,1
937,288,1
937,321,1
937,403,1
937,717,1
937,804,1
938,9,1
938,21,1
938,30,1
938,41,9
938,47,2
938,85,1
938,111,17
938,131,3
938,135,1
938,147,1
938,171,1
938,221,1
938,237,1
938,246,2
938,264,2
938,284,1
938,288,1
938,307,2
938,322,1
938,338,1
938,349,1
938,356,2
938,359,4
938,361,3
938,442,1
938,469,1
938,505,1
938,510,1
938,533,1
938,636,1
938,694,1
938,708,1
938,731,2
938,742,4
938,749,1
938,769,1
938,825,2
938,881,1
938,890,1
938,967,1
938,975,2
939,111,1
939,119,1
939,160,1
939,340,2
939,742,1
941,35,1
941,38,1
941,188,1
941,198,1
942,21,1
942,41,1
942,47,1
942,85,3
942,111,1
942,129,1
942,131,1
942,158,1
942,233,1
942,234,1
942,246,1
942,263,1
942,299,1
942,305,2
942,338,1
942,345,1
942,522,1
942,809,1
942,855,1
942,885,1
943,9,1
943,30,1
943,41,2
943,47,1
943,59,1
943,62,1
943,74,2
943,94,2
943,111,2
943,210,1
943,219,1
943,305,1
943,329,1
943,427,1
943,589,1
943,975,2
944,41,3
944,246,1
945,30,10
945,38,1
945,41,2
945,44,1
945,55,1
945,74,1
945,111,3
945,122,1
945,162,1
945,296,1
945,321,1
945,340,1
945,378,1
945,405,1
945,465,1
945,505,1
945,591,1
945,617,1
945,631,1
945,708,1
945,827,1
945,875,1
945,911,1
945,1017,1
951,9,3
951,38,4
951,39,1
951,41,3
951,55,2
951,72,2
951,85,1
951,141,4
951,283,1
951,330,1
951,379,2
951,422,2
951,430,1
951,449,1
951,762,1
951,835,1
951,839,1
951,847,1
951,959,1
951,1209,1
956,147,1
956,188,1
956,231,1
956,421,1
956,436,2
956,552,1
957,6,1
957,54,1
957,111,1
957,126,1
957,216,1
957,303,1
957,373,1
957,414,1
957,447,1
957,534,1
957,550,1
957,623,1
957,1166,1
959,6,4
959,38,1
959,39,1
959,41,2
959,132,1
959,135,1
959,176,1
959,188,4
959,249,1
959,300,1
959,430,3
959,550,2
959,669,1
959,762,1
959,835,1
959,951,1
959,1184,1
960,6,1
960,21,1
960,38,1
960,41,3
960,44,2
960,111,1
960,120,1
960,131,1
960,147,1
960,188,1
960,356,1
960,436,1
960,753,1
960,807,1
963,9,6
963,62,2
963,94,1
963,127,2
963,132,1
963,133,1
963,198,1
963,213,1
963,218,2
963,231,1
963,250,1
963,257,1
963,288,2
963,380,1
963,403,1
963,541,1
963,793,1
964,38,1
964,77,1
964,147,1
964,159,1
964,257,1
964,274,2
964,398,1
964,558,5
964,813,1
964,1305,1
967,9,1
967,10,1
967,21,1
967,41,4
967,47,1
967,88,1
967,109,1
967,110,1
967,111,6
967,121,1
967,126,1
967,157,1
967,159,1
967,171,1
967,200,1
967,218,1
967,221,1
967,235,1
967,263,2
967,264,1
967,275,1
967,288,3
967,305,1
967,321,1
967,323,1
967,338,1
967,357,1
967,403,2
967,469,1
967,552,2
967,640,1
967,656,1
967,668,1
967,742,2
967,769,1
967,791,2
967,916,1
967,938,1
967,980,1
967,1009,2
967,1033,1
967,1057,1
968,111,1
968,250,1
968,538,1
969,41,1
969,109,1
969,188,1
969,272,1
969,337,1
969,377,1
969,403,1
969,405,1
969,449,1
969,517,1
969,589,3
970,111,1
970,229,2
970,881,1
972,41,1
972,55,2
972,911,1
972,912,1
972,1177,1
973,30,1
973,55,1
973,160,1
973,294,1
973,689,1
973,1198,1
975,1,3
975,9,8
975,10,2
975,21,1
975,30,2
975,35,1
975,39,1
975,41,31
975,47,2
975,50,3
975,52,1
975,54,1
975,55,1
975,60,2
975,74,1
975,77,7
975,94,9
975,110,1
975,111,34
975,119,2
975,121,3
975,126,9
975,127,3
975,129,2
975,131,12
975,132,2
975,133,1
975,141,1
975,147,1
975,157,1
975,158,1
975,159,1
975,160,3
975,161,1
975,162,1
975,168,1
975,176,1
975,188,2
975,210,1
975,215,3
975,216,4
975,218,1
975,219,4
975,220,1
975,221,1
975,233,1
975,237,3
975,243,1
975,246,8
975,256,1
975,257,1
975,263,4
975,264,1
975,275,2
975,283,2
975,284,1
975,288,4
975,294,1
975,305,1
975,307,5
975,313,1
975,321,4
975,323,2
975,325,1
975,333,1
975,338,2
975,340,1
975,356,2
975,359,1
975,377,1
975,379,1
975,414,1
975,427,1
975,436,1
975,442,9
975,443,1
975,447,1
975,462,1
975,469,3
975,495,1
975,510,1
975,516,1
975,529,1
975,540,1
975,541,1
975,552,2
975,554,1
975,560,1
975,564,1
975,591,1
975,622,1
975,628,1
975,631,1
975,636,1
975,640,1
975,703,3
975,708,3
975,730,1
975,731,1
975,732,1
975,737,1
975,742,5
975,753,1
975,762,1
975,796,1
975,813,1
975,823,1
975,826,1
975,832,1
975,855,1
975,873,1
975,875,3
975,886,1
975,916,1
975,926,1
975,938,2
975,943,2
975,1016,2
975,1039,1
975,1114,1
975,1139,1
975,1143,1
975,1155,1
975,1201,2
975,1232,1
975,1242,1
975,1260,1
975,1292,1
978,41,12
978,93,1
978,111,1
978,218,1
978,255,2
978,321,2
978,622,1
978,675,1
978,927,1
978,1044,1
978,1108,1
978,1126,2
979,21,6
979,41,18
979,47,1
979,54,1
979,85,1
979,129,2
979,147,1
979,157,1
979,233,1
979,235,2
979,263,13
979,280,1
979,305,5
979,354,1
979,377,2
979,379,1
979,469,1
979,636,1
979,697,1
979,769,6
979,916,1
979,1143,1
979,1279,1
979,1293,1
980,256,1
980,274,1
980,322,1
980,425,1
980,481,3
980,791,1
980,967,1
983,1,1
983,41,1
983,159,1
983,398,1
983,631,1
983,985,3
985,1,1
985,41,1
985,159,1
985,398,2
985,498,1
985,631,1
985,983,3
988,1,1
988,6,4
988,38,1
988,41,6
988,54,2
988,55,1
988,58,1
988,93,1
988,111,1
988,119,6
988,122,1
988,159,4
988,188,2
988,216,1
988,276,1
988,362,1
988,378,1
988,389,2
988,427,1
988,430,1
988,481,1
988,501,1
988,534,1
988,569,1
988,752,2
988,827,1
988,924,1
988,1155,1
989,10,2
989,127,2
989,250,3
989,333,1
993,1,2
993,41,1
993,430,1
993,449,2
993,552,1
993,994,1
993,995,1
994,1,12
994,2,2
994,6,1
994,41,2
994,113,1
994,213,1
994,236,1
994,237,1
994,296,1
994,356,1
994,383,1
994,449,1
994,499,1
994,528,2
994,529,1
994,533,1
994,552,1
994,597,1
994,753,1
994,866,1
994,993,1
994,995,2
994,1097,1
994,1183,1
995,1,3
995,6,1
995,237,1
995,993,1
995,994,2
995,1143,1
1004,21,1
1004,41,1
1004,135,1
1004,250,1
1004,574,1
1004,591,1
1004,885,1
1006,9,10
1006,10,1
1006,41,3
1006,94,1
1006,127,2
1006,188,1
1006,210,9
1006,218,1
1006,288,1
1006,333,1
1006,340,1
1006,378,1
1006,528,1
1006,587,1
1006,758,1
1006,861,1
1006,1217,1
1009,41,2
1009,109,1
1009,111,1
1009,206,1
1009,275,1
1009,499,1
1009,642,1
1009,675,1
1009,742,1
1009,967,2
1010,159,1
1010,430,2
1010,449,2
1010,675,1
1010,827,1
1010,1055,1
1011,15,1
1011,30,2
1011,41,2
1011,74,1
1011,121,1
1011,188,1
1011,198,1
1011,231,4
1011,356,1
1011,465,1
1011,529,1
1013,21,2
1013,119,1
1013,176,1
1013,356,1
1013,379,3
1013,451,1
1013,465,1
1013,486,2
1013,489,1
1013,529,1
1013,762,1
1013,924,1
1015,30,1
1015,41,2
1015,111,2
1015,465,1
1016,6,1
1016,9,1
1016,59,2
1016,113,1
1016,159,2
1016,188,6
1016,200,1
1016,216,1
1016,323,1
1016,325,1
1016,342,1
1016,380,1
1016,405,1
1016,455,1
1016,529,2
1016,552,1
1016,591,1
1016,628,1
1016,726,1
1016,975,2
1016,1080,1
1016,1151,1
1017,1,1
1017,30,6
1017,41,3
1017,47,1
1017,59,1
1017,62,1
1017,111,3
1017,465,3
1017,467,1
1017,945,1
1018,30,1
1018,41,4
1018,55,6
1018,126,1
1018,219,1
1018,425,1
1018,488,1
1018,489,1
1018,495,1
1018,498,1
1018,541,1
1018,550,1
1018,754,1
1018,807,1
1031,111,1
1031,194,1
1031,231,1
1031,246,1
1031,397,1
1031,531,2
1033,10,1
1033,12,1
1033,16,1
1033,38,2
1033,41,3
1033,47,1
1033,55,1
1033,85,1
1033,126,1
1033,129,4
1033,135,1
1033,147,1
1033,200,3
1033,220,1
1033,246,1
1033,257,1
1033,283,1
1033,305,1
1033,427,1
1033,480,1
1033,490,1
1033,721,1
1033,791,1
1033,813,1
1033,847,1
1033,883,1
1033,885,1
1033,967,1
1033,1130,1
1036,21,2
1036,41,1
1036,47,1
1036,111,2
1036,237,1
1036,274,1
1036,347,1
1036,356,1
1036,429,1
1036,481,1
1036,557,1
1036,636,1
1036,1225,1
1037,1,1
1037,38,1
1037,88,1
1037,111,2
1037,117,1
1037,135,2
1037,188,1
1037,430,1
1037,454,1
1037,469,1
1037,481,1
1037,781,1
1037,1070,1
1039,1,1
1039,30,1
1039,41,3
1039,44,1
1039,111,5
1039,130,1
1039,131,1
1039,159,1
1039,275,4
1039,288,2
1039,338,1
1039,361,1
1039,505,1
1039,890,1
1039,975,1
1039,1143,1
1039,1253,1
1040,6,1
1040,37,1
1040,41,1
1040,200,2
1040,416,1
1040,632,1
1040,1092,1
1044,9,1
1044,30,4
1044,41,5
1044,74,3
1044,94,2
1044,206,1
1044,219,3
1044,255,1
1044,288,2
1044,641,1
1044,675,1
1044,978,1
1047,9,2
1047,38,1
1047,94,1
1047,127,1
1047,251,1
1047,423,1
1047,529,1
1047,807,1
1047,839,1
1047,1266,1
1048,30,1
1048,41,3
1048,131,1
1048,263,1
1048,349,1
1048,355,1
1048,636,1
1049,77,3
1049,111,1
1049,251,1
1049,257,1
1049,338,1
1049,347,1
1049,442,1
1049,465,1
1049,801,1
1050,109,1
1050,215,1
1050,229,2
1050,236,1
1050,246,1
1050,256,2
1050,398,1
1052,9,1
1052,35,1
1052,41,5
1052,148,1
1052,216,2
1052,443,3
1052,1126,1
1054,4,1
1054,28,1
1054,30,1
1054,159,1
1054,161,1
1054,397,1
1054,463,1
1054,621,1
1054,807,1
1055,321,1
1055,379,1
1055,430,2
1055,449,1
1055,675,1
1055,1010,1
1055,1098,1
1057,38,1
1057,111,3
1057,124,1
1057,126,1
1057,135,1
1057,188,1
1057,283,1
1057,307,2
1057,401,1
1057,429,1
1057,467,1
1057,490,1
1057,552,1
1057,740,1
1057,804,1
1057,967,1
1058,54,1
1058,74,1
1058,171,1
1058,321,1
1058,529,1
1058,538,1
1058,820,1
1061,159,1
1061,161,1
1061,321,2
1061,410,1
1061,601,1
1064,231,1
1064,538,1
1068,86,1
1068,111,2
1068,135,1
1068,493,1
1068,742,1
1068,781,1
1068,1069,1
1068,1070,1
1068,1230,1
1069,30,1
1069,111,1
1069,465,1
1069,742,1
1069,781,1
1069,887,1
1069,1068,1
1070,111,2
1070,135,1
1070,229,1
1070,283,1
1070,742,1
1070,781,1
1070,1037,1
1070,1068,1
1070,1230,1
1071,1,2
1071,6,3
1071,9,1
1071,30,1
1071,38,1
1071,41,1
1071,44,1
1071,48,3
1071,122,1
1071,131,1
1071,144,1
1071,147,1
1071,159,2
1071,161,1
1071,169,1
1071,200,1
1071,206,2
1071,207,1
1071,210,2
1071,213,1
1071,219,2
1071,256,1
1071,275,1
1071,319,1
1071,322,6
1071,388,2
1071,398,1
1071,421,1
1071,425,1
1071,449,1
1071,455,1
1071,473,1
1071,525,1
1071,552,1
1071,569,1
1071,587,1
1071,627,1
1071,675,1
1071,738,1
1071,755,1
1071,877,1
1071,1118,1
1071,1119,1
1071,1217,1
1073,1,4
1073,9,1
1073,41,2
1073,54,1
1073,127,1
1073,322,1
1073,337,2
1073,552,1
1073,712,1
1074,6,1
1074,47,1
1074,159,1
1074,283,1
1074,377,1
1074,378,1
1074,425,1
1074,631,1
1074,869,1
1074,1075,1
1075,1,2
1075,113,1
1075,147,1
1075,529,1
1075,552,1
1075,1074,1
1075,1175,1
1077,39,1
1077,41,1
1077,47,7
1077,111,3
1077,127,2
1077,171,1
1077,188,1
1077,288,1
1077,425,1
1077,557,1
1077,668,1
1077,731,1
1077,1156,1
1079,39,1
1079,54,1
1079,356,1
1079,411,1
1080,94,1
1080,159,3
1080,183,1
1080,529,1
1080,565,1
1080,1016,1
1081,218,1
1081,323,2
1081,325,1
1081,640,1
1081,672,1
1084,9,1
1084,55,1
1084,162,2
1084,264,1
1084,1221,1
1084,1222,1
1087,41,2
1087,46,1
1087,170,1
1087,361,1
1092,221,1
1092,305,1
1092,1040,1
1094,55,1
1094,111,1
1094,465,1
1094,469,1
1094,509,1
1094,562,1
1094,575,1
1094,1095,1
1095,41,1
1095,111,1
1095,465,1
1095,509,1
1095,1094,1
1096,1,1
1096,4,1
1096,41,1
1096,111,3
1096,131,2
1096,158,1
1096,160,1
1096,161,1
1096,275,1
1096,361,1
1096,507,1
1096,703,1
1096,708,3
1096,742,1
1096,769,1
1096,825,1
1097,1,2
1097,30,1
1097,37,1
1097,41,1
1097,109,1
1097,111,2
1097,211,1
1097,322,1
1097,348,1
1097,349,1
1097,362,1
1097,378,1
1097,425,2
1097,493,1
1097,499,2
1097,525,1
1097,529,1
1097,575,1
1097,602,1
1097,603,1
1097,994,1
1098,1,1
1098,6,1
1098,41,1
1098,159,1
1098,236,1
1098,237,1
1098,321,1
1098,403,1
1098,632,1
1098,753,1
1098,873,1
1098,1055,1
1100,10,1
1100,437,1
1101,33,3
1101,147,3
1101,200,2
1101,631,1
1105,85,1
1105,126,1
1105,237,1
1105,742,1
1106,30,1
1106,33,1
1106,141,1
1106,144,1
1106,147,1
1106,160,1
1106,169,1
1106,194,1
1106,436,1
1106,552,1
1108,1,1
1108,9,3
1108,41,3
1108,93,1
1108,94,1
1108,111,1
1108,148,2
1108,206,1
1108,246,1
1108,255,2
1108,278,1
1108,425,1
1108,492,1
1108,587,1
1108,978,1
1109,30,3
1109,35,1
1109,38,2
1109,41,3
1109,111,1
1109,124,1
1109,216,1
1109,241,1
1109,420,1
1109,465,1
1109,467,1
1109,517,1
1110,41,1
1110,113,1
1110,216,1
1110,322,1
1111,30,1
1111,47,1
1111,162,4
1111,201,1
1111,299,1
1111,319,1
1111,378,1
1111,420,1
1111,589,1
1111,631,1
1111,869,1
1114,6,1
1114,41,3
1114,50,1
1114,110,1
1114,111,3
1114,198,1
1114,288,2
1114,703,1
1114,975,1
1116,430,1
1116,552,1
1116,565,1
1116,855,1
1116,1190,1
1116,1191,1
1116,1192,1
1117,160,1
1117,425,1
1117,742,1
1118,322,1
1118,627,1
1118,1071,1
1118,1119,1
1119,322,1
1119,627,1
1119,1071,1
1119,1118,1
1120,1121,1
1121,1120,1
1124,41,3
1124,135,1
1124,206,1
1124,263,2
1124,505,1
1124,621,1
1124,675,1
1124,769,2
1124,772,2
1126,30,2
1126,35,1
1126,41,7
1126,102,1
1126,443,1
1126,621,2
1126,742,1
1126,978,2
1126,1052,1
1127,87,1
1128,147,1
1129,121,1
1129,307,1
1129,383,1
1129,1130,1
1130,12,1
1130,307,1
1130,1033,1
1130,1129,1
1130,1239,1
1132,9,1
1132,127,1
1132,211,1
1132,231,1
1132,304,2
1132,1133,1
1133,304,2
1133,1132,1
1134,119,1
1134,257,1
1134,333,1
1134,425,1
1134,1299,1
1135,41,1
1135,55,1
1135,94,1
1135,322,1
1135,569,1
1135,1161,1
1136,1,1
1136,2,1
1136,9,1
1136,11,1
1136,30,1
1136,60,1
1136,62,1
1136,87,1
1136,94,4
1136,129,1
1136,135,1
1136,152,1
1136,188,1
1136,210,1
1136,329,1
1136,330,1
1136,765,1
1136,802,1
1137,30,9
1137,41,9
1137,75,1
1137,111,1
1137,124,2
1137,321,1
1137,591,3
1138,1139,1
1139,9,1
1139,41,1
1139,75,1
1139,111,2
1139,131,1
1139,176,1
1139,215,1
1139,219,1
1139,221,1
1139,225,1
1139,237,1
1139,246,1
1139,323,1
1139,731,1
1139,865,1
1139,916,1
1139,975,1
1139,1138,1
1139,1235,1
1140,340,1
1141,111,1
1142,41,2
1142,454,1
1142,739,1
1143,1,1
1143,10,1
1143,17,1
1143,30,3
1143,37,2
1143,38,1
1143,41,3
1143,55,1
1143,60,2
1143,78,1
1143,86,1
1143,111,5
1143,122,2
1143,131,2
1143,135,1
1143,159,2
1143,160,1
1143,188,1
1143,237,1
1143,263,1
1143,275,1
1143,284,1
1143,288,1
1143,321,1
1143,337,1
1143,347,1
1143,356,1
1143,359,1
1143,378,1
1143,383,1
1143,469,1
1143,522,1
1143,574,1
1143,975,1
1143,979,1
1143,995,1
1143,1039,1
1143,1234,1
1143,1253,1
1146,30,1
1146,1147,1
1146,1148,1
1147,21,1
1147,30,1
1147,41,1
1147,111,2
1147,147,1
1147,264,1
1147,284,1
1147,321,1
1147,529,1
1147,887,1
1147,1146,1
1147,1148,1
1148,30,1
1148,1146,1
1148,1147,1
1149,50,1
1149,111,2
1149,160,2
1149,216,1
1149,264,2
1149,481,1
1149,742,1
1150,41,1
1150,54,1
1150,111,1
1150,176,1
1151,188,6
1151,213,1
1151,310,1
1151,455,1
1151,598,1
1151,1016,1
1151,1154,1
1152,21,1
1152,41,1
1152,691,1
1153,129,1
1153,652,1
1153,779,1
1154,6,2
1154,44,1
1154,552,1
1154,598,1
1154,1151,1
1155,6,1
1155,12,1
1155,30,1
1155,41,3
1155,55,1
1155,109,1
1155,111,1
1155,126,1
1155,162,3
1155,221,2
1155,225,1
1155,256,1
1155,321,1
1155,752,1
1155,975,1
1155,988,1
1156,6,1
1156,38,1
1156,41,1
1156,47,1
1156,135,1
1156,288,1
1156,668,1
1156,831,1
1156,1077,1
1156,1157,1
1157,6,1
1157,668,1
1157,1156,1
1158,41,1
1158,127,2
1159,9,3
1159,41,2
1159,94,1
1159,148,1
1159,295,1
1159,322,1
1159,349,1
1159,546,1
1159,1160,1
1159,1164,1
1159,1165,1
1160,9,6
1160,41,3
1160,94,9
1160,243,3
1160,257,1
1160,288,1
1160,378,1
1160,476,1
1160,528,1
1160,586,1
1160,1159,1
1161,9,1
1161,41,1
1161,55,3
1161,60,1
1161,94,1
1161,218,1
1161,243,2
1161,251,1
1161,569,1
1161,1135,1
1161,1221,1
1162,673,1
1164,9,1
1164,41,1
1164,1159,1
1164,1165,1
1165,9,1
1165,41,1
1165,1159,1
1165,1164,1
1166,6,1
1166,11,1
1166,44,1
1166,54,1
1166,111,1
1166,131,1
1166,176,1
1166,210,1
1166,216,2
1166,274,1
1166,283,1
1166,534,1
1166,957,1
1166,1234,1
1167,62,1
1167,264,1
1168,319,1
1168,405,1
1169,41,1
1169,94,1
1169,147,1
1169,231,2
1169,294,1
1169,356,1
1169,656,1
1169,675,1
1169,926,1
1169,1220,1
1170,746,1
1170,781,1
1171,10,1
1171,30,1
1171,41,1
1171,127,1
1171,198,1
1171,321,1
1171,467,1
1171,481,1
1171,541,1
1172,41,2
1172,396,1
1172,443,1
1172,663,1
1174,481,1
1174,877,1
1175,1,3
1175,111,1
1175,231,1
1175,505,1
1175,529,1
1175,738,1
1175,1075,1
1176,159,1
1176,405,1
1176,507,1
1177,47,1
1177,55,3
1177,127,1
1177,575,1
1177,911,2
1177,912,1
1177,972,1
1177,1198,1
1177,1211,1
1178,162,1
1178,284,1
1178,307,1
1178,337,1
1178,389,1
1178,703,1
1178,1179,1
1179,162,1
1179,389,1
1179,1178,1
1180,38,1
1180,85,2
1180,425,2
1180,689,1
1180,802,1
1180,915,1
1183,1,1
1183,6,1
1183,33,1
1183,47,1
1183,59,2
1183,131,1
1183,176,1
1183,183,1
1183,188,1
1183,200,1
1183,246,1
1183,322,1
1183,359,1
1183,436,1
1183,529,1
1183,565,1
1183,869,1
1183,994,1
1183,1184,1
1183,1235,1
1184,6,1
1184,41,1
1184,159,1
1184,188,1
1184,207,1
1184,378,1
1184,565,1
1184,959,1
1184,1183,1
1185,6,2
1185,47,1
1185,111,1
1185,221,1
1185,427,1
1185,595,1
1185,621,1
1185,1186,1
1186,1,1
1186,122,1
1186,427,1
1186,595,1
1186,1185,1
1187,1,3
1187,41,2
1187,60,1
1187,113,1
1187,632,1
1187,742,1
1190,552,1
1190,1116,1
1190,1191,1
